frame,bone_id,bone_name,x,y,z
18,19,f_main3_l,81.143155,115.300935,20.583472
18,20,f_pointer1_l,86.413010,122.980014,16.826916
18,21,f_pointer2_l,85.804861,122.445615,20.627636
18,22,f_pointer3_l,85.332730,119.102728,21.198597
18,23,scapular_l,112.883914,77.140066,4.547693
18,24,chest_l,91.366270,48.080748,5.477638
18,25,zero_joint_hand_r,109.147837,38.203256,12.257742
18,26,clavicle_r,109.328077,62.983175,15.324958
18,27,arm_r,111.981934,64.676923,33.523392
18,28,forearm_r,87.929575,75.274972,45.666244
18,29,forearm_twist_r,81.727247,84.673153,41.726346
18,30,hand_r,75.152589,94.658218,37.548918
18,31,weapon_r,73.647909,99.020794,30.455558
18,32,f_big1_r,77.401762,99.785510,34.724984
18,33,f_big2_r,78.462002,101.733263,31.236721
18,34,f_big3_r,76.516243,100.810913,27.079428
18,35,f_main1_r,68.894844,100.362403,30.031951
18,36,f_main2_r,72.535914,98.679805,27.516832
18,37,f_main3_r,75.351451,96.927663,30.472189
18,38,f_pointer1_r,72.179101,104.433029,31.090517
18,39,f_pointer2_r,74.013943,103.151078,27.128087
18,40,f_pointer3_r,76.376646,101.395619,28.914985
18,41,scapular_r,114.846787,70.180173,28.470331
18,42,chest_r,93.032486,47.387976,23.010290
18,43,zero_joint_pelvis_l,109.499861,9.501999,14.077960
18,44,thigh_l,113.812970,9.448217,5.940901
18,45,calf_l,123.932758,-35.445148,-11.068054
18,46,foot_l,140.873404,-69.066243,5.481934
18,47,toe_l,140.808676,-78.660076,-12.824346
18,48,back_l,122.133255,4.750051,11.800967
18,51,zero_joint_pelvis_r,109.499971,9.499713,14.078109
18,52,thigh_r,103.025157,9.886885,20.616005
18,53,calf_r,72.730921,-28.696409,19.768862
18,54,foot_r,63.548139,-68.600312,15.945166
18,55,toe_r,45.939576,-78.588093,20.110316
18,56,back_r,110.967370,5.202964,26.991398
18,57,biceps_twist_l,102.290574,85.862681,-3.693811
18,58,biceps_twist_r,100.447409,69.756898,39.362766
18,59,thigh_twist_l,117.856428,-7.298608,0.176249
18,60,thigh_twist_r,92.280183,-4.815344,20.238686
19,0,pelvis,110.000000,9.500000,14.089844
19,1,stomach,109.226688,20.464993,13.162805
19,2,chest,109.788007,38.198169,12.248028
19,3,neck,111.712113,67.273991,13.238625
19,4,head,108.934978,80.681870,13.778951
19,5,hair,112.774856,95.595207,14.443042
19,7,zero_joint_hand_l,109.786208,38.198198,12.250213
19,8,clavicle_l,110.191762,63.138687,11.106260
19,9,arm_l,112.672036,74.916761,-2.901593
19,10,forearm_l,95.269304,97.916149,-5.442563
19,11,forearm_twist_l,91.141264,104.819185,3.378510
19,12,hand_l,86.772611,112.151224,12.745076
19,13,weapon_l,76.278416,99.888946,29.822520
19,14,f_big1_l,90.597801,115.664757,14.556236
19,15,f_big2_l,91.887759,117.046269,17.981291
19,16,f_big3_l,91.493660,120.885279,19.791985
19,17,f_main1_l,84.419143,123.072039,15.118434
19,18,f_main2_l,84.263394,120.472443,19.341867
19,19,f_main3_l,84.238568,115.762257,19.983457
19,20,f_pointer1_l,89.631673,123.265636,16.064693
19,21,f_pointer2_l,88.998248,122.835920,19.874265
19,22,f_pointer3_l,88.477901,119.515109,20.526373
19,23,scapular_l,114.641299,77.013160,4.576352
19,24,chest_l,92.239128,48.506972,5.504096
19,25,zero_joint_hand_r,109.788005,38.197986,12.248014
19,26,clavicle_r,110.591827,62.968988,15.287094
19,27,arm_r,113.232851,64.622395,33.491103
19,28,forearm_r,89.711300,76.042417,45.925055
19,29,forearm_twist_r,83.824415,85.465062,41.580425
19,30,hand_r,77.585099,95.476124,36.973026
19,31,weapon_r,76.247239,99.834222,29.792000
19,32,f_big1_r,79.980038,100.495432,34.067729
19,33,f_big2_r,81.096125,102.352556,30.552194
19,34,f_big3_r,79.127010,101.415840,26.404724
19,35,f_main1_r,71.495525,101.229556,29.356693
19,36,f_main2_r,75.087699,99.407069,26.868887
19,37,f_main3_r,77.855422,97.624373,29.845193
19,38,f_pointer1_r,74.887516,105.228809,30.347394
19,39,f_pointer2_r,76.689914,103.832216,26.399870
19,40,f_pointer3_r,79.003364,102.038543,28.213071
19,41,scapular_r,116.265939,70.037373,28.453241
19,42,chest_r,93.934605,47.791427,23.033027
19,43,zero_joint_pelvis_l,109.999862,9.501998,14.089674
19,44,thigh_l,114.297762,9.424890,5.944759
19,45,calf_l,124.167769,-35.454661,-11.246454
19,46,foot_l,141.097671,-68.995257,5.476957
19,47,toe_l,141.038103,-78.579855,-12.834177
19,48,back_l,122.630375,4.735518,11.794777
19,51,zero_joint_pelvis_r,109.999970,9.499713,14.089829
19,52,thigh_r,103.537616,9.907684,20.638778
19,53,calf_r,73.265252,-28.691724,19.745168
19,54,foot_r,63.763654,-68.523751,15.951100
19,55,toe_r,46.157004,-78.513755,20.119002
19,56,back_r,111.483899,5.234520,27.017390
19,57,biceps_twist_l,104.319169,85.957926,-4.121788
19,58,biceps_twist_r,101.946900,70.100129,39.473455
19,59,thigh_twist_l,118.250190,-7.319378,0.110078
19,60,thigh_twist_r,92.800660,-4.799939,20.244652
20,0,pelvis,109.500000,9.375000,14.109375
20,1,stomach,108.732375,20.337343,13.146945
20,2,chest,109.427045,38.066164,12.239341
20,3,neck,112.247474,67.071516,13.145816
20,4,head,110.143432,80.595906,13.808778
20,5,hair,114.649978,95.325145,14.386611
20,7,zero_joint_hand_l,109.425256,38.066255,12.241533
20,8,clavicle_l,110.592200,62.979556,11.030446
20,9,arm_l,113.748981,74.669238,-2.915191
20,10,forearm_l,96.320727,97.551309,-6.224304
20,11,forearm_twist_l,92.738894,104.513281,2.776746
20,12,hand_l,88.945106,111.917123,12.345697
20,13,weapon_l,77.946722,100.316768,29.120330
20,14,f_big1_l,92.799244,115.446402,14.072023
20,15,f_big2_l,94.075914,116.929088,17.459551
20,16,f_big3_l,93.710940,120.831777,19.135179
20,17,f_main1_l,86.698741,122.946393,14.324766
20,18,f_main2_l,86.476014,120.491526,18.635489
20,19,f_main3_l,86.390715,115.806460,19.436107
20,20,f_pointer1_l,91.905243,123.112436,15.312664
20,21,f_pointer2_l,91.234438,122.818897,19.129043
20,22,f_pointer3_l,90.669896,119.530222,19.888211
20,23,scapular_l,115.674217,76.680958,4.597426
20,24,chest_l,92.175729,48.892538,5.538822
20,25,zero_joint_hand_r,109.427037,38.065982,12.239328
20,26,clavicle_r,111.003964,62.808105,15.210072
20,27,arm_r,113.617204,64.447640,33.419345
20,28,forearm_r,90.604542,76.553413,46.153201
20,29,forearm_twist_r,84.989914,85.938451,41.387229
20,30,hand_r,79.039970,95.909464,36.331972
20,31,weapon_r,77.916858,100.278810,29.081382
20,32,f_big1_r,81.600453,100.797830,33.345715
20,33,f_big2_r,82.788463,102.555708,29.798275
20,34,f_big3_r,80.809305,101.604230,25.663378
20,35,f_main1_r,73.162076,101.705193,28.582377
20,36,f_main2_r,76.703173,99.729526,26.138666
20,37,f_main3_r,79.408989,97.914730,29.146513
20,38,f_pointer1_r,76.675435,105.610950,29.520013
20,39,f_pointer2_r,78.444228,104.094228,25.606271
20,40,f_pointer3_r,80.699089,102.259557,27.455608
20,41,scapular_r,116.868755,69.729110,28.364429
20,42,chest_r,93.920126,48.169091,23.062627
20,43,zero_joint_pelvis_l,109.499863,9.376998,14.109198
20,44,thigh_l,113.775505,9.268757,5.952931
20,45,calf_l,123.622592,-35.581207,-11.328404
20,46,foot_l,140.718940,-68.988972,5.491278
20,47,toe_l,140.665479,-78.548597,-12.832926
20,48,back_l,122.120520,4.593151,11.796284
20,51,zero_joint_pelvis_r,109.499970,9.374713,14.109361
20,52,thigh_r,103.055783,9.809985,20.674434
20,53,calf_r,72.543418,-28.600255,19.792421
20,54,foot_r,63.404625,-68.508367,15.907744
20,55,toe_r,45.793552,-78.479087,20.103045
20,56,back_r,111.015922,5.152688,27.047373
20,57,biceps_twist_l,105.383906,85.654094,-4.504224
20,58,biceps_twist_r,102.588293,70.248330,39.538809
20,59,thigh_twist_l,117.726096,-7.479030,0.078495
20,60,thigh_twist_r,92.227733,-4.830840,20.284641
21,0,pelvis,109.500000,9.062500,14.128906
21,1,stomach,108.735294,20.022477,13.137639
21,2,chest,109.544560,37.746865,12.238420
21,3,neck,113.158183,66.666557,13.063069
21,4,head,111.738443,80.274466,13.827771
21,5,hair,116.905023,94.797509,14.298862
21,7,zero_joint_hand_l,109.542782,37.747009,12.240619
21,8,clavicle_l,111.383886,62.616300,10.963982
21,9,arm_l,115.118560,74.224545,-2.906692
21,10,forearm_l,97.441291,96.809527,-6.871058
21,11,forearm_twist_l,94.547234,103.881769,2.290017
21,12,hand_l,91.484131,111.402711,12.027952
21,13,weapon_l,80.015453,100.438478,28.410390
21,14,f_big1_l,95.351324,114.959577,13.660287
21,15,f_big2_l,96.611535,116.553644,17.005386
21,16,f_big3_l,96.268648,120.514304,18.533226
21,17,f_main1_l,89.323250,122.508329,13.586324
21,18,f_main2_l,89.038945,120.211833,17.984323
21,19,f_main3_l,88.902421,115.563508,18.951644
21,20,f_pointer1_l,94.521230,122.671392,14.614889
21,21,f_pointer2_l,93.813294,122.522505,18.432945
21,22,f_pointer3_l,93.210774,119.266898,19.305750
21,23,scapular_l,117.013220,76.157257,4.630172
21,24,chest_l,92.569331,49.023914,5.576216
21,25,zero_joint_hand_r,109.544547,37.746682,12.238408
21,26,clavicle_r,111.806801,62.443513,15.142440
21,27,arm_r,114.361035,64.087324,33.359698
21,28,forearm_r,91.890568,76.810200,46.455116
21,29,forearm_twist_r,86.563144,86.120755,41.252881
21,30,hand_r,80.911146,96.025199,35.727177
21,31,weapon_r,79.983645,100.394579,28.379356
21,32,f_big1_r,83.613515,100.788698,32.671793
21,33,f_big2_r,84.867541,102.454318,29.098102
21,34,f_big3_r,82.881339,101.483264,24.962276
21,35,f_main1_r,75.229413,101.841002,27.847782
21,36,f_main2_r,78.726697,99.731689,25.453172
21,37,f_main3_r,81.376722,97.891942,28.501022
21,38,f_pointer1_r,78.836530,105.670782,28.732014
21,39,f_pointer2_r,80.583653,104.043650,24.848451
21,40,f_pointer3_r,82.781836,102.178505,26.735164
21,41,scapular_r,117.805517,69.229923,28.293849
21,42,chest_r,94.360348,48.294383,23.095065
21,43,zero_joint_pelvis_l,109.499864,9.064497,14.128724
21,44,thigh_l,113.756948,8.931517,5.963122
21,45,calf_l,123.769241,-35.821276,-11.474493
21,46,foot_l,141.174193,-69.002017,5.477548
21,47,toe_l,141.108459,-78.587209,-12.833255
21,48,back_l,122.113035,4.268319,11.800565
21,51,zero_joint_pelvis_r,109.499970,9.062213,14.128893
21,52,thigh_r,103.070888,9.518801,20.707315
21,53,calf_r,71.979895,-28.427583,19.965000
21,54,foot_r,63.843249,-68.536816,15.926435
21,55,toe_r,46.233312,-78.518249,20.100983
21,56,back_r,111.043309,4.875569,27.075162
21,57,biceps_twist_l,106.633856,85.066712,-4.810313
21,58,biceps_twist_r,103.586415,70.187627,39.656012
21,59,thigh_twist_l,117.768747,-7.765439,0.034085
21,60,thigh_twist_r,92.041865,-4.933264,20.369504
22,0,pelvis,107.500000,7.875000,14.136719
22,1,stomach,106.739951,18.833723,13.128163
22,2,chest,107.722431,36.550011,12.241984
22,3,neck,112.249717,65.343471,12.968122
22,4,head,112.077587,79.022045,13.769757
22,5,hair,118.466657,93.056856,13.964904
22,7,zero_joint_hand_l,107.720663,36.550218,12.244186
22,8,clavicle_l,110.344061,61.344819,10.885278
22,9,arm_l,114.571629,72.844366,-2.934375
22,10,forearm_l,96.066786,94.578126,-7.781841
22,11,forearm_twist_l,95.103853,101.941539,1.554666
22,12,hand_l,94.092428,109.771978,11.476147
22,13,weapon_l,82.102285,99.954366,26.918215
22,14,f_big1_l,98.108155,113.271388,12.849228
22,15,f_big2_l,99.419125,115.077536,16.064511
22,16,f_big3_l,99.248467,119.162333,17.257774
22,17,f_main1_l,92.433561,121.054630,12.095029
22,18,f_main2_l,92.017204,119.144838,16.664104
22,19,f_main3_l,91.662411,114.603584,18.010362
22,20,f_pointer1_l,97.628205,121.067246,13.158303
22,21,f_pointer2_l,96.889585,121.267166,16.970117
22,22,f_pointer3_l,96.133517,118.127183,18.101180
22,23,scapular_l,116.494182,74.686059,4.625894
22,24,chest_l,91.098574,48.337167,5.576736
22,25,zero_joint_hand_r,107.722412,36.549829,12.241973
22,26,clavicle_r,110.769747,61.171724,15.063442
22,27,arm_r,113.000297,62.859306,33.319165
22,28,forearm_r,91.961628,76.947310,47.361459
22,29,forearm_twist_r,87.445169,86.008710,41.051935
22,30,hand_r,82.662336,95.635596,34.356702
22,31,weapon_r,82.073044,99.912786,26.873302
22,32,f_big1_r,85.622065,100.194795,31.236543
22,33,f_big2_r,87.009054,101.714541,27.647008
22,34,f_big3_r,85.057987,100.729740,23.510974
22,35,f_main1_r,77.381225,101.488487,26.240309
22,36,f_main2_r,80.818589,99.172871,23.959995
22,37,f_main3_r,83.339470,97.292294,27.096868
22,38,f_pointer1_r,81.140379,105.172567,27.101768
22,39,f_pointer2_r,82.873815,103.381167,23.298949
22,40,f_pointer3_r,84.955910,101.468830,25.264870
22,41,scapular_r,116.724870,67.843443,28.293145
22,42,chest_r,92.901038,47.605779,23.094334
22,43,zero_joint_pelvis_l,107.499865,7.876997,14.136534
22,44,thigh_l,111.753310,7.728915,5.969295
22,45,calf_l,122.690008,-36.617563,-11.944595
22,46,foot_l,141.002201,-69.051718,5.489705
22,47,toe_l,140.930168,-78.627570,-12.825960
22,48,back_l,120.109765,3.071165,11.810560
22,51,zero_joint_pelvis_r,107.499970,7.874713,14.136706
22,52,thigh_r,101.073985,8.344876,20.717197
22,53,calf_r,68.010543,-27.902834,20.513862
22,54,foot_r,63.677491,-68.545219,15.965588
22,55,toe_r,46.064621,-78.533211,20.111978
22,56,back_r,109.047015,3.708123,27.089000
22,57,biceps_twist_l,105.679572,83.289543,-5.264771
22,58,biceps_twist_r,102.913396,69.614899,40.069431
22,59,thigh_twist_l,116.108659,-8.801810,-0.132774
22,60,thigh_twist_r,89.270419,-5.526241,20.579060
23,0,pelvis,105.000000,5.687500,14.066406
23,1,stomach,104.215260,16.655778,13.189176
23,2,chest,105.157383,34.372335,12.265348
23,3,neck,108.256840,63.346095,13.266093
23,4,head,108.181859,77.044571,13.615058
23,5,hair,114.758926,90.993628,13.630168
23,7,zero_joint_hand_l,105.155575,34.372438,12.267524
23,8,clavicle_l,106.580679,59.275590,11.125957
23,9,arm_l,109.066339,70.955004,-2.963313
23,10,forearm_l,91.464665,93.284113,-8.429149
23,11,forearm_twist_l,92.387294,100.501275,1.024888
23,12,hand_l,93.380103,108.175321,11.069682
23,13,weapon_l,82.136953,98.644780,25.901680
23,14,f_big1_l,97.803387,111.282700,12.087546
23,15,f_big2_l,99.424341,113.128698,15.136960
23,16,f_big3_l,99.747080,117.273275,16.062719
23,17,f_main1_l,92.988693,119.581652,10.993749
23,18,f_main2_l,92.535828,118.018118,15.685079
23,19,f_main3_l,91.735944,113.633480,17.338152
23,20,f_pointer1_l,98.189431,119.079882,11.896852
23,21,f_pointer2_l,97.619786,119.597606,15.705551
23,22,f_pointer3_l,96.566531,116.636383,17.064080
23,23,scapular_l,111.292021,72.996889,4.457503
23,24,chest_l,88.076760,45.384812,5.432130
23,25,zero_joint_hand_r,105.157374,34.372152,12.265335
23,26,clavicle_r,106.952201,59.090581,15.308775
23,27,arm_r,108.432512,60.757937,33.642442
23,28,forearm_r,89.527749,76.707008,48.693040
23,29,forearm_twist_r,86.230415,85.383995,41.186948
23,30,hand_r,82.748064,94.590164,33.230790
23,31,weapon_r,82.103934,98.602546,25.855505
23,32,f_big1_r,85.781982,99.195447,30.245325
23,33,f_big2_r,87.246253,100.765294,26.717573
23,34,f_big3_r,85.384364,99.843435,22.517584
23,35,f_main1_r,77.652128,100.568224,25.087284
23,36,f_main2_r,81.150350,98.271551,22.873217
23,37,f_main3_r,83.567357,96.360864,26.078444
23,38,f_pointer1_r,81.386050,104.247898,26.078957
23,39,f_pointer2_r,83.217263,102.486077,22.298864
23,40,f_pointer3_r,85.240338,100.558753,24.311224
23,41,scapular_r,112.009594,66.020214,28.798083
23,42,chest_r,89.652387,44.604345,22.969471
23,43,zero_joint_pelvis_l,104.999860,5.689499,14.066245
23,44,thigh_l,109.331291,5.657646,5.938809
23,45,calf_l,121.828375,-37.815446,-13.062299
23,46,foot_l,141.101360,-69.055935,5.480880
23,47,toe_l,141.002489,-78.665258,-12.817121
23,48,back_l,117.646312,0.951484,11.800363
23,51,zero_joint_pelvis_r,104.999971,5.687213,14.066390
23,52,thigh_r,98.510203,6.054671,20.590582
23,53,calf_r,62.946606,-27.738806,21.190945
23,54,foot_r,63.755825,-68.531313,16.035158
23,55,toe_r,46.152285,-78.568491,20.101624
23,56,back_r,106.436704,1.361632,26.979209
23,57,biceps_twist_l,100.613046,81.680151,-5.589496
23,58,biceps_twist_r,99.380266,68.397517,40.868058
23,59,thigh_twist_l,114.270899,-10.582470,-0.577591
23,60,thigh_twist_r,85.747283,-6.938943,20.750653
24,0,pelvis,102.000000,2.437500,13.941406
24,1,stomach,101.086189,13.411862,13.295794
24,2,chest,101.576700,31.143517,12.313338
24,3,neck,100.255280,60.230629,13.823529
24,4,head,98.613816,73.830036,13.452901
24,5,hair,103.928782,88.307029,13.407659
24,7,zero_joint_hand_l,101.574868,31.143307,12.315486
24,8,clavicle_l,99.241598,55.993538,11.592323
24,9,arm_l,97.015235,67.726176,-2.496085
24,10,forearm_l,85.521972,93.323310,-9.635767
24,11,forearm_twist_l,86.626799,99.866619,0.277958
24,12,hand_l,87.814963,106.821635,10.813164
24,13,weapon_l,79.037344,96.452522,25.747801
24,14,f_big1_l,92.845882,108.989537,11.355521
24,15,f_big2_l,95.074432,110.492726,14.200305
24,16,f_big3_l,96.297118,114.494888,14.991780
24,17,f_main1_l,89.695112,118.089612,10.487909
24,18,f_main2_l,89.376512,116.678403,15.242286
24,19,f_main3_l,87.878805,112.553083,17.068789
24,20,f_pointer1_l,94.752007,116.556953,10.937438
24,21,f_pointer2_l,94.651660,117.204070,14.771291
24,22,f_pointer3_l,93.162297,114.523718,16.290480
24,23,scapular_l,99.963547,70.286102,4.495457
24,24,chest_l,83.124329,39.579521,5.380875
24,25,zero_joint_hand_r,101.576719,31.143335,12.313322
24,26,clavicle_r,99.580005,55.790847,15.777132
24,27,arm_r,100.145409,57.829977,34.124257
24,28,forearm_r,84.797045,76.326082,50.267530
24,29,forearm_twist_r,82.556774,84.394023,41.770061
24,30,hand_r,80.193619,92.963403,32.750093
24,31,weapon_r,79.003465,96.412921,25.690368
24,32,f_big1_r,83.016100,97.841171,30.009230
24,33,f_big2_r,84.430137,99.645555,26.564986
24,34,f_big3_r,82.648947,98.828247,22.313023
24,35,f_main1_r,74.868353,99.052532,24.838578
24,36,f_main2_r,78.512065,97.008516,22.611536
24,37,f_main3_r,80.912760,95.118014,25.830132
24,38,f_pointer1_r,78.413281,102.857138,26.038769
24,39,f_pointer2_r,80.383157,101.308181,22.230570
24,40,f_pointer3_r,82.448216,99.423923,24.237723
24,41,scapular_r,102.808174,63.644016,29.322062
24,42,chest_r,84.561628,38.727676,22.926774
24,43,zero_joint_pelvis_l,101.999837,2.439500,13.941287
24,44,thigh_l,106.397957,2.637991,5.852118
24,45,calf_l,119.924398,-39.189918,-15.932975
24,46,foot_l,140.026175,-68.497460,4.761279
24,47,toe_l,140.873577,-78.918001,-13.067348
24,48,back_l,114.722433,-2.092614,11.680481
24,51,zero_joint_pelvis_r,101.999974,2.437213,13.941384
24,52,thigh_r,95.452755,2.582731,20.416717
24,53,calf_r,57.332051,-28.270230,21.843456
24,54,foot_r,63.638855,-68.494197,16.053606
24,55,toe_r,46.049657,-78.568635,20.089880
24,56,back_r,103.384260,-2.151012,26.768998
24,57,biceps_twist_l,91.495978,80.020750,-5.926106
24,58,biceps_twist_r,92.794011,66.694558,41.877247
24,59,thigh_twist_l,111.727106,-13.031551,-1.713400
24,60,thigh_twist_r,81.702824,-9.353461,20.884102
25,0,pelvis,99.000000,-1.750000,14.074219
25,1,stomach,97.462012,9.146905,13.312300
25,2,chest,96.888953,26.865279,12.151154
25,3,neck,89.671288,55.077136,13.594534
25,4,head,85.504690,68.128121,13.299746
25,5,hair,87.942696,83.339881,12.797938
25,7,zero_joint_hand_l,96.887476,26.864765,12.153514
25,8,clavicle_l,89.311447,50.649885,11.536110
25,9,arm_l,82.663558,60.602076,-2.529955
25,10,forearm_l,75.041982,87.892774,-8.480825
25,11,forearm_twist_l,75.570145,95.063714,1.048215
25,12,hand_l,76.144983,102.674583,11.163586
25,13,weapon_l,70.762775,91.663224,26.652448
25,14,f_big1_l,81.445277,104.160435,11.220273
25,15,f_big2_l,84.107168,105.348745,13.834917
25,16,f_big3_l,85.914069,109.156302,14.474862
25,17,f_main1_l,79.449981,113.598195,10.566115
25,18,f_main2_l,79.390522,112.225910,15.338076
25,19,f_main3_l,77.540643,108.330645,17.329595
25,20,f_pointer1_l,84.282651,111.412134,10.561035
25,21,f_pointer2_l,84.623582,112.053017,14.380200
25,22,f_pointer3_l,82.941777,109.585246,16.055144
25,23,scapular_l,86.412922,64.188631,3.569618
25,24,chest_l,76.381962,31.047934,7.494556
25,25,zero_joint_hand_r,96.889008,26.865105,12.151137
25,26,clavicle_r,90.183070,50.661585,15.650084
25,27,arm_r,91.935678,54.923151,33.534774
25,28,forearm_r,80.045937,74.000764,51.782026
25,29,forearm_twist_r,76.510410,81.323059,43.052676
25,30,hand_r,72.768551,89.110850,33.772407
25,31,weapon_r,70.721671,91.640500,26.597315
25,32,f_big1_r,74.917421,93.985828,30.457762
25,33,f_big2_r,75.824573,95.647678,26.783370
25,34,f_big3_r,73.675062,94.428751,22.802141
25,35,f_main1_r,66.200603,94.285425,26.138139
25,36,f_main2_r,69.756134,92.337707,23.692950
25,37,f_main3_r,72.562507,90.865933,26.805751
25,38,f_pointer1_r,69.555463,98.396243,26.719156
25,39,f_pointer2_r,71.251307,96.701246,22.846487
25,40,f_pointer3_r,73.627856,95.126555,24.774160
25,41,scapular_r,92.051420,60.664296,27.968117
25,42,chest_r,80.053078,31.098830,24.733186
25,43,zero_joint_pelvis_l,98.999723,-1.748014,14.074078
25,44,thigh_l,102.698429,-1.505126,5.643296
25,45,calf_l,115.819622,-42.399677,-18.075871
25,46,foot_l,139.358986,-67.880116,4.012841
25,47,toe_l,141.122127,-79.232503,-13.167972
25,48,back_l,111.712212,-5.677304,10.838487
25,51,zero_joint_pelvis_r,98.999988,-1.750288,14.074203
25,52,thigh_r,93.011232,-1.794639,21.070623
25,53,calf_r,52.559395,-29.508757,22.715445
25,54,foot_r,63.811507,-68.505059,16.086416
25,55,toe_r,46.224042,-78.599610,20.079764
25,56,back_r,101.677318,-5.978092,26.820706
25,57,biceps_twist_l,79.006213,73.702704,-5.387220
25,58,biceps_twist_r,86.244991,64.066950,42.294896
25,59,thigh_twist_l,107.932971,-16.805390,-2.669671
25,60,thigh_twist_r,78.355597,-12.595752,21.617845
26,0,pelvis,95.500000,-6.125000,14.371094
26,1,stomach,92.821306,4.518779,13.265179
26,2,chest,90.671411,22.099252,11.878687
26,3,neck,77.781945,48.232868,12.869971
26,4,head,70.925552,60.092236,13.217695
26,5,hair,69.750740,75.399553,11.839586
26,7,zero_joint_hand_l,90.670662,22.098763,11.881373
26,8,clavicle_l,77.976173,43.593914,11.317703
26,9,arm_l,68.446017,50.528205,-2.901526
26,10,forearm_l,57.599493,77.354859,-3.884897
26,11,forearm_twist_l,58.927442,86.315607,3.889772
26,12,hand_l,60.350384,95.828439,12.139484
26,13,weapon_l,58.373720,84.726365,28.408053
26,14,f_big1_l,65.683727,97.113634,11.738215
26,15,f_big2_l,68.583891,98.265798,14.100508
26,16,f_big3_l,70.570317,102.017422,14.489544
26,17,f_main1_l,63.980268,106.594489,10.976919
26,18,f_main2_l,64.251432,105.346323,15.779592
26,19,f_main3_l,62.427772,101.575552,18.019292
26,20,f_pointer1_l,68.714347,104.228573,10.654504
26,21,f_pointer2_l,69.381139,104.953829,14.417036
26,22,f_pointer3_l,67.750661,102.594564,16.287651
26,23,scapular_l,72.831641,55.329780,1.777174
26,24,chest_l,69.242461,21.441125,12.165287
26,25,zero_joint_hand_r,90.671499,22.099091,11.878670
26,26,clavicle_r,79.730026,44.315695,15.071058
26,27,arm_r,84.687524,52.750700,30.735305
26,28,forearm_r,75.116607,70.426252,51.574112
26,29,forearm_twist_r,68.446126,76.778036,43.980466
26,30,hand_r,61.387342,83.519274,35.923788
26,31,weapon_r,58.336240,84.682464,28.359475
26,32,f_big1_r,62.483130,87.690580,31.372065
26,33,f_big2_r,62.578664,88.591009,27.342963
26,34,f_big3_r,59.875711,86.463239,24.161296
26,35,f_main1_r,53.155015,86.652051,28.821899
26,36,f_main2_r,56.384131,84.414610,26.193761
26,37,f_main3_r,59.793932,83.781510,28.963083
26,38,f_pointer1_r,56.187165,90.952264,27.935904
26,39,f_pointer2_r,57.325587,88.561111,24.230119
26,40,f_pointer3_r,60.127312,87.555729,25.957287
26,41,scapular_r,81.154197,56.861161,24.859286
26,42,chest_r,76.608945,24.471160,27.888005
26,43,zero_joint_pelvis_l,95.499515,-6.123060,14.370890
26,44,thigh_l,97.778767,-6.158830,5.447816
26,45,calf_l,106.993123,-46.784898,-20.470270
26,46,foot_l,136.313605,-66.044489,0.992328
26,47,toe_l,141.457429,-79.998869,-13.359748
26,48,back_l,107.858870,-9.165362,9.320496
26,51,zero_joint_pelvis_r,95.500013,-6.125288,14.371097
26,52,thigh_r,90.724470,-6.189869,22.245553
26,53,calf_r,48.412717,-30.991621,23.556093
26,54,foot_r,63.579865,-68.485864,16.112641
26,55,toe_r,45.996179,-78.600063,20.072772
26,56,back_r,100.551647,-9.198310,26.722343
26,57,biceps_twist_l,63.237357,63.413455,-3.374796
26,58,biceps_twist_r,80.106302,61.233596,40.746284
26,59,thigh_twist_l,101.666415,-21.325015,-3.766844
26,60,thigh_twist_r,75.341669,-15.933876,22.664496
27,0,pelvis,91.500000,-11.812500,14.503906
27,1,stomach,87.566522,-1.613424,13.022329
27,2,chest,83.170451,15.576733,12.133224
27,3,neck,65.551992,38.807582,12.066418
27,4,head,55.430171,47.962315,13.297372
27,5,hair,51.786073,62.731312,10.761332
27,7,zero_joint_hand_l,83.170370,15.576661,12.136053
27,8,clavicle_l,66.402260,34.057467,11.246458
27,9,arm_l,54.077389,39.162498,-1.525814
27,10,forearm_l,37.918192,62.311733,4.898884
27,11,forearm_twist_l,39.982345,73.369369,8.871972
27,12,hand_l,42.180736,85.125328,13.083745
27,13,weapon_l,43.147251,73.109784,30.719546
27,14,f_big1_l,47.357857,86.763690,12.205976
27,15,f_big2_l,50.348413,88.194254,14.286579
27,16,f_big3_l,52.082960,92.082236,14.403371
27,17,f_main1_l,44.922719,96.078919,11.319893
27,18,f_main2_l,45.669633,95.016149,16.116742
27,19,f_main3_l,44.309586,91.209414,18.603414
27,20,f_pointer1_l,49.772640,94.030595,10.675736
27,21,f_pointer2_l,50.685861,94.926714,14.346700
27,22,f_pointer3_l,49.386249,92.524809,16.412047
27,23,scapular_l,59.301060,44.465401,1.416040
27,24,chest_l,62.850176,11.342715,17.506743
27,25,zero_joint_hand_r,83.170565,15.576589,12.133212
27,26,clavicle_r,68.675590,35.789459,14.328729
27,27,arm_r,76.909588,48.838827,24.478114
27,28,forearm_r,68.117921,63.634436,47.760725
27,29,forearm_twist_r,58.323291,68.610548,43.090878
27,30,hand_r,47.947331,73.895713,38.132327
27,31,weapon_r,43.137797,73.062120,30.679499
27,32,f_big1_r,47.639155,76.685902,32.524190
27,33,f_big2_r,46.865388,76.419321,28.472517
